// You can run this script on Google Chrome, by going to the console of "Inspect Element" (Google how to access it or ask a clanker)
// The website you activate this in will be able to see your clipboard, so only execute this script on a safe website (NOT ON GOOGLE)
// When executing the script, you have 1 second to press anywhere on the page (outside of Console) or the script fails.

// The script's result goes to MARKET_SCHEDULE.json

let obj = [
	"sunflower",
	"peashooter",
	"cabbagepult",
	"bloominghearts",
	"lightningreed",
	"electriccurrant",
	"phatbeet",
	"puffshroom",
	"sapfling",
	"iceburg",
	"springbean",
	"wallnut",
	"spikeweed",
	"gravebuster",
	"hotpotato",
	"lilypad",
	"primalsunflower",
	"sunbean",
	"repeater",
	"splitpea",
	"snowpea",
	"shadowpeashooter",
	"bloomerang",
	"kernelpult",
	"sporeshroom",
	"pepperpult",
	"fumeshroom",
	"guacodile",
	"bonkchoy",
	"shadowshroom",
	"potatomine",
	"tanglekelp",
	"chilibean",
	"stunion",
	"murkadamia",
	"primalwallnut",
	"spikerock",
	"aloe",
	"ghostpepper",
	"jalapeno",
	"pyrevine",
	"electricblueberry",
	"sunshroom",
	"twinsunflower",
	"moonflower",
	"threepeater",
	"primalpeashooter",
	"poisonpeashooter",
	"electricpeashooter",
	"redstinger",
	"homingthistle",
	"bowlingbulb",
	"starfruit",
	"akee",
	"dusklobber",
	"snapdragon",
	"coldsnapdragon",
	"blastberry",
	"wasabiwhip",
	"parsnip",
	"nightshade",
	"headbutter",
	"strawburst",
	"chomper",
	"squash",
	"lavaguava",
	"cherry_bomb",
	"hypnoshroom",
	"icebloom",
	"stallia",
	"hurrikale",
	"escaperoot",
	"boingsetta",
	"tallnut",
	"holonut",
	"sweetpotato",
	"garlic",
	"intensivecarrot",
	"witchhazel",
	"goldleaf",
	"enlightenmint",
	"slingpea",
	"firepeashooter",
	"peanut",
	"dazeychain",
	"citron",
	"xshot",
	"coconutcannon",
	"melonpult",
	"laser_bean",
	"pokra",
	"toadstool",
	"celerystalker",
	"gloomvine",
	"missiletoe",
	"primalpotatomine",
	"shrinkingviolet",
	"grapeshot",
	"bombegranate",
	"hotdate",
	"hollyknight",
	"chardguard",
	"endurian",
	"spearmint",
	"zoybeanpod",
	"magnetshroom",
	"torchwood",
	"noctarine",
	"goldbloom",
	"solartomato",
	"peapod",
	"ultomato",
	"cactus",
	"dandelion",
	"magnifyinggrass",
	"wintermelon",
	"applemortar",
	"stickybombrice",
	"kiwibeast",
	"banana",
	"jackolantern",
	"snappea",
	"caulipower",
	"pumpkin",
	"puffball",
	"explodeonut",
	"peppermint",
	"wintermint",
	"reinforcemint",
	"thymewarp",
	"powerlily"
]

let obj_tier = [
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5
]

let obj_cost = [
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8
]

let obj_xpReward =
[
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1
]

let alternatingTier = 1;

function getRndInteger(min, max) {
  return Math.floor(Math.random() * (max - min) ) + min;
}

setTimeout(function() { 
    let primary_obj = []
    
    for(let abc=0;abc < 10000;abc++)
	{
		let Eyal_temp = {};

		let Eyal_key;
		
		let obj_legalOptions = [];
		
		for(let def = 0;def < obj.length;def++)
		{
			if(obj_tier[def] == alternatingTier)
			{
				obj_legalOptions.push(obj[def])
			}
		}
		
		let randomResult = getRndInteger(0, obj_legalOptions.length);

		Eyal_key = `half_weekly_shop_${obj_legalOptions[randomResult]}`
		
		Eyal_temp.StartDateTime = 1672963199 + (abc * 86400 * 3);
		Eyal_temp.EndDateTime = 1672963199 + (86400 * 3) + (abc * 86400 * 3);
		let Eyal_date = new Date(Eyal_temp.StartDateTime * 1000);

		Eyal_temp.Name = Eyal_date.toDateString();
		Eyal_temp.Name = Eyal_temp.Name.replace("Sun ", "");
		Eyal_temp.Name = Eyal_temp.Name.replace("Mon ", "");
		Eyal_temp.Name = Eyal_temp.Name.replace("Tue ", "");
		Eyal_temp.Name = Eyal_temp.Name.replace("Wed ", "");
		Eyal_temp.Name = Eyal_temp.Name.replace("Thu ", "");
		Eyal_temp.Name = Eyal_temp.Name.replace("Fri ", "");
		Eyal_temp.Name = Eyal_temp.Name.replace("Sat ", "");
		Eyal_temp.ScheduledProducts = [];

		let secondary_obj = {};

		secondary_obj.Category = "Promoted Offers"
		secondary_obj.Priority = ""
		secondary_obj.ABTest = ""
		secondary_obj.PromotionGroup = "NewPlant"
		secondary_obj.AdditionalSegment = ""
		secondary_obj.SmartKey = ""
		secondary_obj.SoftCurrency = ""
		secondary_obj.SoftCost = -1
		secondary_obj.MaxPurchase = 3
		secondary_obj.SoftCostPerPurchase = -1
		secondary_obj.Visuals = "RTID(0)"
		
		secondary_obj.Sku = [];
		secondary_obj.Sku.push(Eyal_key)
		secondary_obj.Sku.push(Eyal_key)
	   
		if(Eyal_temp.EndDateTime > 2147483647)
			break;

		Eyal_temp.ScheduledProducts.push(secondary_obj)
		
		primary_obj.push(Eyal_temp)
		
		alternatingTier++;
		
		if(alternatingTier > 5)
		{
			alternatingTier = 1;
		}
	}
    
    navigator.clipboard.writeText(JSON.stringify(primary_obj, null, "\t"))
}, 1000);
