// You can run this script on Google Chrome, by going to the console of "Inspect Element" (Google how to access it or ask a clanker)
// The website you activate this in will be able to see your clipboard, so only execute this script on a safe website (NOT ON GOOGLE)
// When executing the script, you have 1 second to press anywhere on the page (outside of Console) or the script fails.

// The script's result goes to PINATACORELOOT.json (if you attempt to paste this on almost the last line of that file, you are in the WRONG PLACE)

let obj = [
	"sunflower",
	"peashooter",
	"cabbagepult",
	"bloominghearts",
	"lightningreed",
	"electriccurrant",
	"phatbeet",
	"puffshroom",
	"sapfling",
	"iceburg",
	"springbean",
	"wallnut",
	"spikeweed",
	"gravebuster",
	"hotpotato",
	"lilypad",
	"primalsunflower",
	"sunbean",
	"repeater",
	"splitpea",
	"snowpea",
	"shadowpeashooter",
	"bloomerang",
	"kernelpult",
	"sporeshroom",
	"pepperpult",
	"fumeshroom",
	"guacodile",
	"bonkchoy",
	"shadowshroom",
	"potatomine",
	"tanglekelp",
	"chilibean",
	"stunion",
	"murkadamia",
	"primalwallnut",
	"spikerock",
	"aloe",
	"ghostpepper",
	"jalapeno",
	"pyrevine",
	"electricblueberry",
	"sunshroom",
	"twinsunflower",
	"moonflower",
	"threepeater",
	"primalpeashooter",
	"poisonpeashooter",
	"electricpeashooter",
	"redstinger",
	"homingthistle",
	"bowlingbulb",
	"starfruit",
	"akee",
	"dusklobber",
	"snapdragon",
	"coldsnapdragon",
	"blastberry",
	"wasabiwhip",
	"parsnip",
	"nightshade",
	"headbutter",
	"strawburst",
	"chomper",
	"squash",
	"lavaguava",
	"cherry_bomb",
	"hypnoshroom",
	"icebloom",
	"stallia",
	"hurrikale",
	"escaperoot",
	"boingsetta",
	"tallnut",
	"holonut",
	"sweetpotato",
	"garlic",
	"intensivecarrot",
	"witchhazel",
	"goldleaf",
	"enlightenmint",
	"slingpea",
	"firepeashooter",
	"peanut",
	"dazeychain",
	"citron",
	"xshot",
	"coconutcannon",
	"melonpult",
	"laser_bean",
	"pokra",
	"toadstool",
	"celerystalker",
	"gloomvine",
	"missiletoe",
	"primalpotatomine",
	"shrinkingviolet",
	"grapeshot",
	"bombegranate",
	"hotdate",
	"hollyknight",
	"chardguard",
	"endurian",
	"spearmint",
	"zoybeanpod",
	"magnetshroom",
	"torchwood",
	"noctarine",
	"goldbloom",
	"solartomato",
	"peapod",
	"ultomato",
	"cactus",
	"dandelion",
	"magnifyinggrass",
	"wintermelon",
	"applemortar",
	"stickybombrice",
	"kiwibeast",
	"banana",
	"jackolantern",
	"snappea",
	"caulipower",
	"pumpkin",
	"puffball",
	"explodeonut",
	"peppermint",
	"wintermint",
	"reinforcemint",
	"thymewarp",
	"powerlily"
]

let obj_tier = [
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	3,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	4,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5
]

let obj_cost = [
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	12,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	9,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8
]

let obj_xpReward =
[
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	30,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	8,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	2,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1,
	1
]

let alternatingTier = 0;


setTimeout(function() {
    let jason_obj = {};
    
    for(let abc=0;abc < obj.length;abc++)
        {
            let Eyal_temp = {};
            let Eyal_key = `half_weekly_shop_${obj[abc]}`;
            
            Eyal_temp.BonusTable = "bonus_standard"
            Eyal_temp.PercentBonusAward = 0
            Eyal_temp.PercentPinataAward = 1
            Eyal_temp.PinataType = "free";
            Eyal_temp.RewardsTable = Eyal_key
            Eyal_temp.Slots = ["PlantXP"]
            
            jason_obj[Eyal_key] = Eyal_temp
            
        }
    
    navigator.clipboard.writeText(JSON.stringify(jason_obj, null, "\t"))
}, 1000);
